read learned_model
run Model ...
0 2 2006-01-03 00:00:00,   low, [32mOK[0m, 0.5000, 0.2000
0 8858 2007-06-11 00:00:00,   low, [31mNG[0m, 0.6269, 0.0000
0 8859 2007-06-11 01:00:00,   low, [32mOK[0m, 0.6269, 0.0000
0 8860 2007-06-11 02:00:00,   low, [31mNG[0m, 0.6255, 0.3000
0 8861 2007-06-11 03:00:00,  high, [32mOK[0m, 0.6269, 0.0000
0 8862 2007-06-11 04:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8863 2007-06-11 05:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 8864 2007-06-11 06:00:00,   low, [32mOK[0m, 0.6297, 0.0000
0 8865 2007-06-11 07:00:00,  high, [31mNG[0m, 0.6283, 0.4000
0 8866 2007-06-11 08:00:00,   low, [31mNG[0m, 0.6269, 0.0500
0 8867 2007-06-11 09:00:00,  high, [32mOK[0m, 0.6283, 0.0000
0 8868 2007-06-11 10:00:00,   low, [32mOK[0m, 0.6283, 0.0000
0 8869 2007-06-11 11:00:00,  high, [32mOK[0m, 0.6283, 0.0000
0 8870 2007-06-11 12:00:00,   low, [32mOK[0m, 0.6283, 0.1000
0 8871 2007-06-11 13:00:00,  high, [32mOK[0m, 0.6297, 0.1500
0 8872 2007-06-11 14:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8873 2007-06-11 15:00:00,   low, [32mOK[0m, 0.6311, 0.0500
0 8874 2007-06-11 16:00:00,  high, [32mOK[0m, 0.6311, 0.0000
0 8875 2007-06-11 17:00:00,   low, [31mNG[0m, 0.6297, 0.1000
0 8876 2007-06-11 18:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8877 2007-06-11 19:00:00,   low, [32mOK[0m, 0.6311, 0.0000
0 8878 2007-06-11 20:00:00,   low, [32mOK[0m, 0.6325, 0.1500
0 8879 2007-06-11 21:00:00,   low, [32mOK[0m, 0.6325, 0.2500
0 8880 2007-06-11 22:00:00,   low, [31mNG[0m, 0.6325, 0.0000
0 8881 2007-06-11 23:00:00,  high, [32mOK[0m, 0.6325, 0.1500
0 8882 2007-06-12 00:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8883 2007-06-12 01:00:00,   low, [32mOK[0m, 0.6325, 0.3500
0 8884 2007-06-12 02:00:00,   low, [32mOK[0m, 0.6325, 0.3000
0 8885 2007-06-12 03:00:00,   low, [31mNG[0m, 0.6311, 0.0000
0 8886 2007-06-12 04:00:00,  high, [32mOK[0m, 0.6311, 0.0500
0 8887 2007-06-12 05:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8888 2007-06-12 06:00:00,  high, [31mNG[0m, 0.6311, 0.0000
0 8889 2007-06-12 07:00:00,  high, [32mOK[0m, 0.6325, 0.0000
0 8890 2007-06-12 08:00:00,   low, [32mOK[0m, 0.6325, 0.1500
0 8891 2007-06-12 09:00:00,  high, [32mOK[0m, 0.6338, 0.0000
0 8892 2007-06-12 10:00:00,   low, [31mNG[0m, 0.6325, 0.0000
0 8893 2007-06-12 11:00:00,   low, [31mNG[0m, 0.6325, 0.0500
0 8894 2007-06-12 12:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8895 2007-06-12 13:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8896 2007-06-12 14:00:00,  high, [31mNG[0m, 0.6311, 0.0000
0 8897 2007-06-12 15:00:00,   low, [31mNG[0m, 0.6297, 0.0500
0 8898 2007-06-12 16:00:00,  high, [32mOK[0m, 0.6311, 0.0000
0 8899 2007-06-12 17:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 8900 2007-06-12 18:00:00,   low, [32mOK[0m, 0.6338, 0.0000
0 8901 2007-06-12 19:00:00,  high, [32mOK[0m, 0.6338, 0.0000
0 8902 2007-06-12 20:00:00,   low, [32mOK[0m, 0.6352, 0.0500
0 8903 2007-06-12 21:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 8904 2007-06-12 22:00:00,   low, [32mOK[0m, 0.6366, 0.0000
0 8905 2007-06-12 23:00:00,   low, [32mOK[0m, 0.6380, 0.0000
0 8906 2007-06-13 00:00:00,   low, [32mOK[0m, 0.6380, 0.0000
0 8907 2007-06-13 01:00:00,  high, [32mOK[0m, 0.6394, 0.0000
0 8908 2007-06-13 02:00:00,   low, [31mNG[0m, 0.6380, 0.0000
0 8909 2007-06-13 03:00:00,   low, [31mNG[0m, 0.6380, 0.1000
0 8910 2007-06-13 04:00:00,  high, [32mOK[0m, 0.6394, 0.1000
0 8911 2007-06-13 05:00:00,  high, [32mOK[0m, 0.6394, 0.8000
0 8912 2007-06-13 06:00:00,   low, [32mOK[0m, 0.6408, 0.9500
0 8913 2007-06-13 07:00:00,  high, [32mOK[0m, 0.6408, 0.1500
0 8914 2007-06-13 08:00:00,   low, [32mOK[0m, 0.6422, 0.0000
0 8915 2007-06-13 09:00:00,  high, [32mOK[0m, 0.6436, 0.0000
0 8916 2007-06-13 10:00:00,   low, [31mNG[0m, 0.6422, 0.0000
0 8917 2007-06-13 11:00:00,  high, [31mNG[0m, 0.6408, 0.1500
0 8918 2007-06-13 12:00:00,   low, [32mOK[0m, 0.6408, 0.9500
0 8919 2007-06-13 13:00:00,  high, [32mOK[0m, 0.6422, 0.0000
0 8920 2007-06-13 14:00:00,   low, [32mOK[0m, 0.6422, 0.0500
0 8921 2007-06-13 15:00:00,   low, [31mNG[0m, 0.6408, 0.3000
0 8922 2007-06-13 16:00:00,  high, [32mOK[0m, 0.6408, 0.0000
0 8923 2007-06-13 17:00:00,   low, [32mOK[0m, 0.6422, 0.0500
0 8924 2007-06-13 18:00:00,   low, [31mNG[0m, 0.6408, 1.0000
0 8925 2007-06-13 19:00:00,  high, [32mOK[0m, 0.6422, 1.0000
0 8926 2007-06-13 20:00:00,  high, [32mOK[0m, 0.6436, 0.5500
0 8927 2007-06-13 21:00:00,   low, [32mOK[0m, 0.6449, 0.2000
0 8928 2007-06-13 22:00:00,   low, [32mOK[0m, 0.6463, 0.0500
0 8929 2007-06-13 23:00:00,   low, [32mOK[0m, 0.6463, 0.4000
0 8930 2007-06-14 00:00:00,   low, [32mOK[0m, 0.6477, 0.0500
0 8931 2007-06-14 01:00:00,  high, [32mOK[0m, 0.6477, 0.0000
0 8932 2007-06-14 02:00:00,   low, [31mNG[0m, 0.6477, 0.0000
0 8933 2007-06-14 03:00:00,   low, [31mNG[0m, 0.6463, 0.0000
0 8934 2007-06-14 04:00:00,  high, [31mNG[0m, 0.6449, 0.3000
0 8935 2007-06-14 05:00:00,   low, [31mNG[0m, 0.6449, 0.0000
0 8936 2007-06-14 06:00:00,  high, [32mOK[0m, 0.6463, 0.0000
0 8937 2007-06-14 07:00:00,  high, [32mOK[0m, 0.6477, 0.0500
0 8938 2007-06-14 08:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 8939 2007-06-14 09:00:00,   low, [31mNG[0m, 0.6477, 0.2000
0 8940 2007-06-14 10:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 8941 2007-06-14 11:00:00,   low, [32mOK[0m, 0.6505, 0.0500
0 8942 2007-06-14 12:00:00,  high, [31mNG[0m, 0.6491, 0.8500
0 8943 2007-06-14 13:00:00,  high, [32mOK[0m, 0.6505, 0.1000
0 8944 2007-06-14 14:00:00,   low, [32mOK[0m, 0.6505, 0.1500
0 8945 2007-06-14 15:00:00,   low, [31mNG[0m, 0.6491, 0.1500
0 8946 2007-06-14 16:00:00,  high, [32mOK[0m, 0.6491, 0.2000
0 8947 2007-06-14 17:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 8948 2007-06-14 18:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 8949 2007-06-14 19:00:00,   low, [32mOK[0m, 0.6519, 0.1500
0 8950 2007-06-14 20:00:00,   low, [32mOK[0m, 0.6533, 0.0500
0 8951 2007-06-14 21:00:00,   low, [32mOK[0m, 0.6533, 0.1000
0 8952 2007-06-14 22:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 8953 2007-06-14 23:00:00,   low, [31mNG[0m, 0.6533, 0.0500
0 8954 2007-06-15 00:00:00,  high, [31mNG[0m, 0.6519, 0.0500
0 8955 2007-06-15 01:00:00,   low, [31mNG[0m, 0.6505, 0.3000
0 8956 2007-06-15 02:00:00,   low, [32mOK[0m, 0.6505, 0.3500
0 8957 2007-06-15 03:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 8958 2007-06-15 04:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 8959 2007-06-15 05:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 8960 2007-06-15 06:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 8961 2007-06-15 07:00:00,  high, [32mOK[0m, 0.6505, 0.8000
0 8962 2007-06-15 08:00:00,  high, [32mOK[0m, 0.6519, 0.4000
0 8963 2007-06-15 09:00:00,  high, [32mOK[0m, 0.6519, 0.6000
0 8964 2007-06-15 10:00:00,   low, [32mOK[0m, 0.6533, 0.5500
0 8965 2007-06-15 11:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 8966 2007-06-15 12:00:00,  high, [31mNG[0m, 0.6519, 0.0000
0 8967 2007-06-15 13:00:00,   low, [31mNG[0m, 0.6505, 0.4000
0 8968 2007-06-15 14:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 8969 2007-06-15 15:00:00,   low, [32mOK[0m, 0.6519, 0.3000
0 8970 2007-06-15 16:00:00,   low, [31mNG[0m, 0.6519, 0.2500
0 8971 2007-06-15 17:00:00,   low, [32mOK[0m, 0.6519, 0.2500
0 8972 2007-06-15 18:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 8973 2007-06-15 19:00:00,   low, [31mNG[0m, 0.6505, 0.0000
0 8974 2007-06-15 20:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 8975 2007-06-17 22:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 8976 2007-06-17 23:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 8977 2007-06-18 00:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 8978 2007-06-18 01:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 8979 2007-06-18 02:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 8980 2007-06-18 03:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 8981 2007-06-18 04:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 8982 2007-06-18 05:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 8983 2007-06-18 06:00:00,  high, [31mNG[0m, 0.6505, 0.0000
0 8984 2007-06-18 07:00:00,   low, [32mOK[0m, 0.6505, 0.0500
0 8985 2007-06-18 08:00:00,   low, [32mOK[0m, 0.6519, 0.0500
0 8986 2007-06-18 09:00:00,   low, [31mNG[0m, 0.6519, 0.2500
0 8987 2007-06-18 10:00:00,  high, [31mNG[0m, 0.6519, 0.7000
0 8988 2007-06-18 11:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 8989 2007-06-18 12:00:00,   low, [31mNG[0m, 0.6505, 0.0000
0 8990 2007-06-18 13:00:00,  high, [32mOK[0m, 0.6505, 0.1000
0 8991 2007-06-18 14:00:00,   low, [31mNG[0m, 0.6491, 0.1000
0 8992 2007-06-18 15:00:00,  high, [32mOK[0m, 0.6505, 0.0500
0 8993 2007-06-18 16:00:00,  high, [31mNG[0m, 0.6491, 0.6000
0 8994 2007-06-18 17:00:00,   low, [32mOK[0m, 0.6505, 0.3000
0 8995 2007-06-18 18:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 8996 2007-06-18 19:00:00,  high, [31mNG[0m, 0.6505, 0.0500
0 8997 2007-06-18 20:00:00,  high, [32mOK[0m, 0.6505, 0.0500
0 8998 2007-06-18 21:00:00,  high, [31mNG[0m, 0.6491, 0.1500
0 8999 2007-06-18 22:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 9000 2007-06-18 23:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 9001 2007-06-19 00:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 9002 2007-06-19 01:00:00,   low, [32mOK[0m, 0.6505, 0.4000
0 9003 2007-06-19 02:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 9004 2007-06-19 03:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 9005 2007-06-19 04:00:00,   low, [32mOK[0m, 0.6491, 0.0500
0 9006 2007-06-19 05:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 9007 2007-06-19 06:00:00,   low, [32mOK[0m, 0.6505, 0.1000
0 9008 2007-06-19 07:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 9009 2007-06-19 08:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 9010 2007-06-19 09:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 9011 2007-06-19 10:00:00,  high, [31mNG[0m, 0.6491, 0.0500
0 9012 2007-06-19 11:00:00,   low, [32mOK[0m, 0.6491, 0.1000
0 9013 2007-06-19 12:00:00,   low, [32mOK[0m, 0.6505, 0.1000
0 9014 2007-06-19 13:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 9015 2007-06-19 14:00:00,   low, [32mOK[0m, 0.6519, 0.5000
0 9016 2007-06-19 15:00:00,  high, [32mOK[0m, 0.6533, 0.0500
0 9017 2007-06-19 16:00:00,   low, [31mNG[0m, 0.6519, 0.0000
0 9018 2007-06-19 17:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 9019 2007-06-19 18:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 9020 2007-06-19 19:00:00,   low, [31mNG[0m, 0.6519, 0.0000
0 9021 2007-06-19 20:00:00,   low, [32mOK[0m, 0.6533, 0.1000
0 9022 2007-06-19 21:00:00,   low, [31mNG[0m, 0.6519, 0.3000
0 9023 2007-06-19 22:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 9024 2007-06-19 23:00:00,  high, [31mNG[0m, 0.6533, 0.0000
0 9025 2007-06-20 00:00:00,   low, [32mOK[0m, 0.6533, 0.0000
0 9026 2007-06-20 01:00:00,   low, [32mOK[0m, 0.6533, 0.0000
0 9027 2007-06-20 02:00:00,   low, [32mOK[0m, 0.6533, 0.0000
0 9028 2007-06-20 03:00:00,   low, [31mNG[0m, 0.6519, 0.0000
0 9029 2007-06-20 04:00:00,   low, [32mOK[0m, 0.6533, 0.1500
0 9030 2007-06-20 05:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 9031 2007-06-20 06:00:00,   low, [32mOK[0m, 0.6533, 0.1500
0 9032 2007-06-20 07:00:00,   low, [32mOK[0m, 0.6533, 0.1500
0 9033 2007-06-20 08:00:00,  high, [32mOK[0m, 0.6533, 0.2500
0 9034 2007-06-20 09:00:00,   low, [31mNG[0m, 0.6519, 0.9000
0 9035 2007-06-20 10:00:00,   low, [31mNG[0m, 0.6505, 0.0000
0 9036 2007-06-20 11:00:00,  high, [32mOK[0m, 0.6519, 0.0000
0 9037 2007-06-20 12:00:00,   low, [31mNG[0m, 0.6505, 0.0000
0 9038 2007-06-20 13:00:00,  high, [31mNG[0m, 0.6491, 0.0000
0 9039 2007-06-20 14:00:00,   low, [32mOK[0m, 0.6505, 0.0500
0 9040 2007-06-20 15:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 9041 2007-06-20 16:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 9042 2007-06-20 17:00:00,  high, [32mOK[0m, 0.6519, 0.0000
0 9043 2007-06-20 18:00:00,   low, [32mOK[0m, 0.6519, 0.1500
0 9044 2007-06-20 19:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 9045 2007-06-20 20:00:00,  high, [31mNG[0m, 0.6519, 0.0000
0 9046 2007-06-20 21:00:00,   low, [32mOK[0m, 0.6533, 0.2500
0 9047 2007-06-20 22:00:00,   low, [31mNG[0m, 0.6519, 0.0500
0 9048 2007-06-20 23:00:00,   low, [32mOK[0m, 0.6533, 0.0500
0 9049 2007-06-21 00:00:00,  high, [32mOK[0m, 0.6533, 0.2000
0 9050 2007-06-21 01:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 9051 2007-06-21 02:00:00,   low, [31mNG[0m, 0.6533, 0.1500
0 9052 2007-06-21 03:00:00,   low, [32mOK[0m, 0.6533, 0.0500
0 9053 2007-06-21 04:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 9054 2007-06-21 05:00:00,   low, [31mNG[0m, 0.6519, 0.0000
0 9055 2007-06-21 06:00:00,   low, [32mOK[0m, 0.6533, 0.0500
0 9056 2007-06-21 07:00:00,   low, [31mNG[0m, 0.6519, 0.0000
0 9057 2007-06-21 08:00:00,  high, [31mNG[0m, 0.6505, 0.0000
0 9058 2007-06-21 09:00:00,   low, [31mNG[0m, 0.6491, 0.1000
0 9059 2007-06-21 10:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 9060 2007-06-21 11:00:00,  high, [31mNG[0m, 0.6491, 0.0000
0 9061 2007-06-21 12:00:00,   low, [32mOK[0m, 0.6505, 0.1000
0 9062 2007-06-21 13:00:00,   low, [31mNG[0m, 0.6505, 0.2500
0 9063 2007-06-21 14:00:00,   low, [32mOK[0m, 0.6505, 0.2500
0 9064 2007-06-21 15:00:00,  high, [32mOK[0m, 0.6505, 0.0500
0 9065 2007-06-21 16:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 9066 2007-06-21 17:00:00,   low, [31mNG[0m, 0.6477, 0.0000
0 9067 2007-06-21 18:00:00,  high, [32mOK[0m, 0.6477, 0.0500
0 9068 2007-06-21 19:00:00,   low, [32mOK[0m, 0.6477, 0.3000
0 9069 2007-06-21 20:00:00,   low, [32mOK[0m, 0.6477, 0.0000
0 9070 2007-06-21 21:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 9071 2007-06-21 22:00:00,   low, [31mNG[0m, 0.6477, 0.1000
0 9072 2007-06-21 23:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 9073 2007-06-22 00:00:00,   low, [31mNG[0m, 0.6491, 0.0500
0 9074 2007-06-22 01:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 9075 2007-06-22 02:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 9076 2007-06-22 03:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 9077 2007-06-22 04:00:00,   low, [31mNG[0m, 0.6505, 0.1500
0 9078 2007-06-22 05:00:00,  high, [31mNG[0m, 0.6505, 0.0000
0 9079 2007-06-22 06:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 9080 2007-06-22 07:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 9081 2007-06-22 08:00:00,  high, [32mOK[0m, 0.6505, 0.0500
0 9082 2007-06-22 09:00:00,   low, [32mOK[0m, 0.6505, 0.1000
0 9083 2007-06-22 10:00:00,   low, [31mNG[0m, 0.6505, 0.0500
0 9084 2007-06-22 11:00:00,   low, [32mOK[0m, 0.6519, 0.0500
0 9085 2007-06-22 12:00:00,  high, [31mNG[0m, 0.6505, 0.4500
0 9086 2007-06-22 13:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 9087 2007-06-22 14:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 9088 2007-06-22 15:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 9089 2007-06-22 16:00:00,   low, [32mOK[0m, 0.6546, 0.0000
0 9090 2007-06-22 17:00:00,   low, [32mOK[0m, 0.6546, 0.4500
0 9091 2007-06-22 18:00:00,   low, [32mOK[0m, 0.6560, 0.9000
0 9092 2007-06-22 19:00:00,  high, [31mNG[0m, 0.6560, 0.2500
0 9093 2007-06-22 20:00:00,   low, [31mNG[0m, 0.6546, 0.0500
0 9094 2007-06-24 22:00:00,  high, [31mNG[0m, 0.6533, 0.3500
0 9095 2007-06-24 23:00:00,  high, [32mOK[0m, 0.6546, 0.1000
0 9096 2007-06-25 00:00:00,   low, [31mNG[0m, 0.6546, 0.0000
0 9097 2007-06-25 01:00:00,  high, [32mOK[0m, 0.6546, 0.0000
0 9098 2007-06-25 02:00:00,   low, [32mOK[0m, 0.6560, 0.0500
0 9099 2007-06-25 03:00:00,  high, [32mOK[0m, 0.6560, 0.0500
0 9100 2007-06-25 04:00:00,   low, [31mNG[0m, 0.6560, 0.0000
0 9101 2007-06-25 05:00:00,  high, [32mOK[0m, 0.6574, 0.0500
0 9102 2007-06-25 06:00:00,   low, [32mOK[0m, 0.6588, 0.1000
0 9103 2007-06-25 07:00:00,   low, [32mOK[0m, 0.6588, 0.1000
0 9104 2007-06-25 08:00:00,   low, [32mOK[0m, 0.6588, 0.4500
0 9105 2007-06-25 09:00:00,   low, [32mOK[0m, 0.6602, 0.7500
0 9106 2007-06-25 10:00:00,   low, [32mOK[0m, 0.6602, 0.9000
0 9107 2007-06-25 11:00:00,   low, [31mNG[0m, 0.6602, 0.6500
0 9108 2007-06-25 12:00:00,  high, [32mOK[0m, 0.6602, 1.0000
0 9109 2007-06-25 13:00:00,  high, [32mOK[0m, 0.6616, 0.1000
0 9110 2007-06-25 14:00:00,   low, [31mNG[0m, 0.6616, 1.0000
0 9111 2007-06-25 15:00:00,  high, [32mOK[0m, 0.6616, 0.9000
0 9112 2007-06-25 16:00:00,  high, [32mOK[0m, 0.6616, 0.0000
0 9113 2007-06-25 17:00:00,   low, [32mOK[0m, 0.6630, 0.0000
0 9114 2007-06-25 18:00:00,   low, [32mOK[0m, 0.6630, 0.5000
0 9115 2007-06-25 19:00:00,   low, [32mOK[0m, 0.6630, 0.6000
0 9116 2007-06-25 20:00:00,   low, [32mOK[0m, 0.6630, 0.3000
0 9117 2007-06-25 21:00:00,  high, [32mOK[0m, 0.6644, 0.0000
0 9118 2007-06-25 22:00:00,   low, [32mOK[0m, 0.6657, 0.0000
0 9119 2007-06-25 23:00:00,   low, [32mOK[0m, 0.6671, 0.0000
0 9120 2007-06-26 00:00:00,   low, [32mOK[0m, 0.6671, 0.8500
0 9121 2007-06-26 01:00:00,   low, [32mOK[0m, 0.6685, 0.3500
0 9122 2007-06-26 02:00:00,  high, [32mOK[0m, 0.6685, 0.1000
0 9123 2007-06-26 03:00:00,  high, [31mNG[0m, 0.6671, 0.1000
0 9124 2007-06-26 04:00:00,   low, [32mOK[0m, 0.6685, 0.0000
0 9125 2007-06-26 05:00:00,  high, [31mNG[0m, 0.6671, 0.4000
0 9126 2007-06-26 06:00:00,   low, [32mOK[0m, 0.6671, 0.4000
0 9127 2007-06-26 07:00:00,   low, [32mOK[0m, 0.6685, 0.0000
0 9128 2007-06-26 08:00:00,   low, [32mOK[0m, 0.6685, 0.9500
0 9129 2007-06-26 09:00:00,   low, [32mOK[0m, 0.6685, 0.8500
0 9130 2007-06-26 10:00:00,   low, [31mNG[0m, 0.6671, 0.8000
0 9131 2007-06-26 11:00:00,   low, [31mNG[0m, 0.6657, 1.0000
0 9132 2007-06-26 12:00:00,  high, [31mNG[0m, 0.6644, 0.6000
0 9133 2007-06-26 13:00:00,  high, [32mOK[0m, 0.6644, 1.0000
0 9134 2007-06-26 14:00:00,  high, [32mOK[0m, 0.6644, 0.5000
0 9135 2007-06-26 15:00:00,   low, [31mNG[0m, 0.6630, 0.4500
0 9136 2007-06-26 16:00:00,  high, [32mOK[0m, 0.6644, 0.9000
0 9137 2007-06-26 17:00:00,   low, [32mOK[0m, 0.6657, 1.0000
0 9138 2007-06-26 18:00:00,   low, [32mOK[0m, 0.6671, 0.0000
0 9139 2007-06-26 19:00:00,   low, [32mOK[0m, 0.6671, 0.1000
0 9140 2007-06-26 20:00:00,  high, [31mNG[0m, 0.6657, 0.0000
0 9141 2007-06-26 21:00:00,   low, [32mOK[0m, 0.6657, 0.1000
0 9142 2007-06-26 22:00:00,   low, [32mOK[0m, 0.6671, 0.6000
0 9143 2007-06-26 23:00:00,   low, [32mOK[0m, 0.6671, 0.2500
0 9144 2007-06-27 00:00:00,   low, [31mNG[0m, 0.6671, 0.5500
0 9145 2007-06-27 01:00:00,  high, [32mOK[0m, 0.6685, 0.1500
0 9146 2007-06-27 02:00:00,  high, [32mOK[0m, 0.6699, 0.3500
0 9147 2007-06-27 03:00:00,  high, [31mNG[0m, 0.6685, 0.0500
0 9148 2007-06-27 04:00:00,   low, [32mOK[0m, 0.6685, 0.8000
0 9149 2007-06-27 05:00:00,   low, [32mOK[0m, 0.6699, 1.0000
0 9150 2007-06-27 06:00:00,   low, [32mOK[0m, 0.6699, 1.0000
0 9151 2007-06-27 07:00:00,  high, [32mOK[0m, 0.6713, 1.0000
0 9152 2007-06-27 08:00:00,   low, [31mNG[0m, 0.6713, 0.9000
0 9153 2007-06-27 09:00:00,   low, [32mOK[0m, 0.6727, 0.5000
0 9154 2007-06-27 10:00:00,   low, [32mOK[0m, 0.6727, 0.0500
0 9155 2007-06-27 11:00:00,   low, [31mNG[0m, 0.6727, 0.0000
0 9156 2007-06-27 12:00:00,  high, [31mNG[0m, 0.6713, 1.0000
0 9157 2007-06-27 13:00:00,   low, [32mOK[0m, 0.6713, 0.9500
0 9158 2007-06-27 14:00:00,  high, [32mOK[0m, 0.6713, 1.0000
0 9159 2007-06-27 15:00:00,   low, [31mNG[0m, 0.6713, 0.9500
0 9160 2007-06-27 16:00:00,   low, [31mNG[0m, 0.6699, 0.0000
0 9161 2007-06-27 17:00:00,   low, [32mOK[0m, 0.6699, 0.7000
0 9162 2007-06-27 18:00:00,   low, [32mOK[0m, 0.6699, 0.3000
0 9163 2007-06-27 19:00:00,  high, [32mOK[0m, 0.6699, 0.9500
0 9164 2007-06-27 20:00:00,  high, [32mOK[0m, 0.6713, 0.5000
0 9165 2007-06-27 21:00:00,  high, [32mOK[0m, 0.6713, 0.8000
0 9166 2007-06-27 22:00:00,   low, [31mNG[0m, 0.6699, 0.8500
0 9167 2007-06-27 23:00:00,  high, [32mOK[0m, 0.6713, 1.0000
0 9168 2007-06-28 00:00:00,   low, [32mOK[0m, 0.6713, 1.0000
0 9169 2007-06-28 01:00:00,   low, [32mOK[0m, 0.6727, 0.9500
0 9170 2007-06-28 02:00:00,  high, [32mOK[0m, 0.6727, 1.0000
0 9171 2007-06-28 03:00:00,   low, [32mOK[0m, 0.6741, 0.1500
0 9172 2007-06-28 04:00:00,  high, [32mOK[0m, 0.6741, 0.0000
0 9173 2007-06-28 05:00:00,   low, [31mNG[0m, 0.6727, 0.5000
0 9174 2007-06-28 06:00:00,  high, [32mOK[0m, 0.6727, 0.0000
0 9175 2007-06-28 07:00:00,   low, [32mOK[0m, 0.6727, 0.5000
0 9176 2007-06-28 08:00:00,  high, [32mOK[0m, 0.6727, 0.6000
0 9177 2007-06-28 09:00:00,  high, [32mOK[0m, 0.6727, 0.0000
0 9178 2007-06-28 10:00:00,   low, [32mOK[0m, 0.6727, 0.0500
0 9179 2007-06-28 11:00:00,   low, [32mOK[0m, 0.6727, 0.8000
0 9180 2007-06-28 12:00:00,   low, [31mNG[0m, 0.6727, 0.4000
0 9181 2007-06-28 13:00:00,  high, [32mOK[0m, 0.6727, 0.1500
0 9182 2007-06-28 14:00:00,   low, [32mOK[0m, 0.6741, 0.1000
0 9183 2007-06-28 15:00:00,  high, [31mNG[0m, 0.6727, 0.0000
0 9184 2007-06-28 16:00:00,   low, [31mNG[0m, 0.6727, 0.1500
0 9185 2007-06-28 17:00:00,  high, [32mOK[0m, 0.6727, 0.0500
0 9186 2007-06-28 18:00:00,  high, [32mOK[0m, 0.6741, 0.0000
0 9187 2007-06-28 19:00:00,  high, [32mOK[0m, 0.6741, 1.0000
0 9188 2007-06-28 20:00:00,  high, [32mOK[0m, 0.6755, 0.1000
0 9189 2007-06-28 21:00:00,   low, [31mNG[0m, 0.6741, 0.2000
